xanim,ai_mantle_over_96_pistol
rawfile,shock/quagmire_window_break.shock
rawfile,shock/quagmire_window_break.shock
rawfile,shock/quagmire_window_break.shock
rawfile,shock/quagmire_window_break.shock
rawfile,shock/quagmire_window_break.shock
weapon,sp/ray_gun_zm
weapon,sp/m1911_zm
image,$pixelcostcolorcode
material,$floatz_donotremove
material,$processed_floatz_donotremove
material,$ps3_aadownsample_donotremove
material,particle_blend_donotremove
material,particle_zdownsample_donotremove
material,postfx_lut_0
material,postfx_lut_1
material,postfx_lut_2
material,postfx_lut_3
material,postfx_lut_4
material,postfx_lut_5
material,postfx_lut_6
material,postfx_lut_7
material,postfx_lut_8
material,postfx_lut_9
material,create_lut2d
material,apply_lut2d
material,$ps3_reload_zcull_donotremove
material,menu_mp_lobby_scrollbar_main
material,menu_mp_lobby_scrollbar_block
material,playlist_sp_recr
material,playlist_sp_reg
material,playlist_sp_hard
material,playlist_sp_vet
material,loadscreen_hue_city
rawfile,maps/gametypes/.gsc
xmodel,c_usa_jungmar_bowman
xmodel,weapon_satchel_charge
xmodel,c_vtn_civ_fullbody
xmodel,c_vtn_nva_assault_fb_radiant
xmodel,t5_veh_helo_huey_heavyhog
xmodel,c_usa_jungmar_1_fb
weapon,sp/huey_minigun_gunner
xmodel,c_rus_reznov_captive_fb
rawfile,shock/quagmire_window_break.shock
rawfile,shock/quagmire_window_break.shock
xmodel,fx
xanim,fxanim_gp_ceiling_fan_old_slow_anim
stringtable,credits_pc.csv
material,net_disconnect
material,nightvision_overlay_goggles
material,ammo_counter_bullet
material,ammo_counter_beltbullet
material,ammo_counter_riflebullet
material,ammo_counter_rocket
material,ammo_counter_shotgunshell
material,ammo_counter_tesla
material,decode_characters
material,decode_characters_glow
rawfile,clientscripts/_destructible.csc
rawfile,clientscripts/_zombiemode.csc
material,headiconyouinkillcam
material,killiconmelee
material,killiconsuicide
material,killiconfalling
material,killiconcrush
material,killicondied
material,killiconheadshot
material,acoustic_ping
material,acoustic_wedge
material,acoustic_grid
material,compass_radarline
material,hud_flashbangicon
material,graphline
fx,weapon/grenade/fx_american_smoke_grenade
fx,misc/fx_flare_sky_white_10sec
fx,weapon/grenade/fx_gas_grenade_22sec
fx,weapon/rocket/fx_trail_bazooka_geotrail
fx,env/fire/fx_fire_player_torso
fx,env/fire/fx_fire_player_sm
fx,env/fire/fx_fire_player_sm_smk_2sec
material,lagometer
material,headicondisconnected
material,gfx_laser
material,gfx_laser_light
material,objective_up
material,objective_down
material,compassping_squad_mp
material,compassping_squad_fire_mp
material,compassping_friendly
material,objective_friendly_chat
material,compass_waypoint_second_chance
material,compassping_friendlyfiring
material,compassping_friendlyyelling
material,compassping_enemy
material,compassping_enemyfiring
material,compassping_enemyyelling
material,compassping_grenade
material,compassping_explosion
material,compass_objpoint_airstrike_busy
material,compass_objpoint_airstrike_friendly
material,waypoint_revive
material,headicontalkballoon
fx,env/smoke/fx_smk_column_xlg_blk
fx,misc/fx_grain_test
fx,vehicle/treadfx/fx_heli_snow_spray
fx,weapon/crossbow/fx_trail_crossbow_blink_grn_os
fx,weapon/crossbow/fx_trail_crossbow_blink_red_os
fx,weapon/muzzleflashes/fx_pilot_light
fx,impacts/fx_flesh_hit_neck_fatal
